"","Gene.symbol","logFC"
"1","COL1A2",2.73
"2","COL5A1",1.81
"3","COL1A1",2.37
"4","MUC5AC",-3.46
"5","INHBA",4.35
"6","COL6A3",2.18
"7","MFAP2",2.44
"8","FAM90A2P///FAM90A25P///FAM86B3P///FAM90A1",-2.47
"9","SPARC",1.78
"10","LOC100130872///SPON2",1.46
"11","SERPINH1",2.97
"12","COL8A1",3.17
"13","HOXA13",4.48
"14","COL1A1",2.6
"15","INHBA",4.98
"16","FAP",3.91
"17","COL18A1",1.45
"18","COL18A1",1.44
"19","COL5A2",1.6
"20","GALNT12",-1.16
"21","LIFR",-2.2
"22","KLHL25",1.94
"23","",-2.33
"24","COL3A1",1.34
"25","CDH11",1.54
"26","COL1A1",1.47
"27","C8orf49",-1.77
"28","EDNRA",1.32
"29","ONECUT2",3.39
"30","COL1A2",1.46
"31","COL6A2",1.32
"32","PRRX1",1.92
"33","COL3A1",1.79
"34","COL5A2",1.55
"35","COL3A1",1.3
"36","COL1A2",2.03
"37","VCAN",1.45
"38","LIFR",-2.55
"39","NOTCH3",1.18
"40","VCAN",1.42
"42","HOXA10",4.18
"43","RERE",-2.11
"44","SERPINE2",1.55
"45","ADAMTS2",3.24
"46","GRIA4",-4.04
"47","SULF1",2.65
"48","SPATA31E1",-1.33
"49","FN1",1.69
"50","GPR78///CPZ",3.15
"51","NID2",1.75
"52","FN1",1.75
"53","COL5A1",1.46
"54","FN1",1.71
"55","ZNF57",-1.4
"56","UBL3",-1.68
"57","PDGFRB",1.15
"58","BGN",2.35
"59","LMF1",-1.06
"60","",-1.71
"61","MUC5AC",-1.63
"62","UBE3C",-1.09
"63","",-1.26
"64","COL12A1",1.89
"65","BGN",2.28
"66","",-1.08
"67","PCOLCE",1.44
"68","ANKH",1.87
"69","SEPT11",1.03
"70","LIFR",-3.18
"71","MGC10814",-1.81
"72","",-1.53
"73","SOX4",1.68
"74","FN1",1.74
"75","",-2.31
"76","THY1",2.06
"78","RAB31",1.52
"79","ASB11",-2.75
"80","MDK",1.38
"81","VCAN",1.28
"82","COL5A1",1.46
"84","MAGI1",-1.31
"85","AKR7A3",-2.32
"86","PSAPL1",-2.83
"87","HOTAIRM1",1.5
"88","AKR7A3",-2.47
"89","PRKY///PRKX",1.2
"90","MFSD4A",-3.92
"91","THY1",1.9
"92","THBS2",2.94
"93","COL4A1",1.02
"94","COL4A2",1.14
"95","APOE",1.91
"96","LGALS1",1.21
"97","SULF1",2.42
"98","TIMP1",2.12
"99","FBN1",1.83
"100","IGFBP4",1.73
"102","SOX4",1.28
"103","BICC1",1.49
"105","ONECUT2",2.77
"106","CTSK",1.26
"107","APOC1",1.81
"108","FRMD1",-2.3
"109","HEYL",1.64
"110","C15orf65",-1.56
"111","PLIN5",-1.99
"112","HSPA6",1.07
"113","TGFBI",1.07
"114","HIST1H2BJ",1.97
"115","DLGAP1-AS2",2.73
"116","P4HA3",2.41
"117","HOXB7",2.12
"118","OR2C3",-2.65
"119","PLXDC2",1.15
"120","GATA4",-2.07
"121","SMIM6",-1.67
"122","ALDH6A1",-1.62
"123","BMP1",2.52
"124","DPCR1",-4.83
"125","",-2.05
"126","",-2.38
"127","TRIM50",-2.35
"128","NFE2L2",-1.58
"129","PCSK5",1.44
"130","HYAL1",-2.19
"131","RCN3",1.03
"134","CCDC169",-2.42
"135","COL10A1",3.72
"136","CXADR",-1.24
"137","RAB31",1.41
"139","ACSM3",-2.26
"140","GPNMB",1.85
"142","ZNF703",1.42
"143","TMEM158",1.36
"144","OXCT1",-1.41
"145","HRH1",1.98
"146","SH3GL2",-4.25
"147","NEURL1B",1.24
"148","ADAMTS12",2.41
"149","MEST",1.39
"150","LIF",1.17
"151","",-1.43
"152","CLIC6",-2.65
"153","LOC400940",-1.36
"155","GUCY1A3",1.55
"156","FAM167A-AS1",-3.4
"158","HKDC1",2.8
"159","LOC101928457",-1.96
"160","TEAD4",2.2
"161","GDF15",1.32
"164","MARVELD3",2.14
"165","KIR2DS4",-2.38
"166","SKI",1.11
"167","METTL8",1.01
"169","KLK11",-3
"170","BGN",1.75
"171","",-1.16
"173","CACNA1E",-1.78
"174","FAM107B",-1.02
"175","GUCY1A3",1.58
"177","RND1",-1.3
"178","RNASET2",-1.12
"179","TMPRSS2",-1.91
"181","DUSP10",1.01
"183","BCL2L10",-1.81
"184","",2.32
"185","CASZ1",-1.04
"186","MPC1",-1.25
"188","CTH",-1.38
"189","MUC6",-4.33
"190","COL6A1",1.12
"191","METTL7A",-1.7
"192","MYRF",-1.68
"193","",-2.48
"194","PDLIM7",2.88
"195","JPH2",-2.38
"196","STX12",-1.28
"197","DPCR1",-4.21
"198","SLFNL1",-1.25
"199","THY1",2.1
"200","C9orf66",-2.4
"201","C6orf1",1.9
"202","RCN1",1.18
"204","MIR6836///SNX8",2.22
"205","UBL3",-1.4
"206","",-1.07
"207","RASSF6",-2.03
"208","ACTN1",1.07
"209","FAM107B",-1.08
"210","LOC101928335",-2.74
"211","SFRP4",2.73
"212","EFEMP2",1.02
"213","VSIG1",-3.63
"214","SERPINF1",1.11
"216","CDH11",1.71
"218","FSTL1",1.08
"219","SGPP2",-1.18
"220","",-1.89
"221","DYX1C1-CCPG1///CCPG1",-1.12
"222","RAB27A",-1.23
"223","GALNT5",-1.1
"224","MAGI3",-1.09
"226","MFSD4A",-4.12
"227","CWH43",-2.95
"228","ALDH6A1",-1.69
"230","WIPF3",-1.95
"231","ASPN",2.06
"232","SLC2A12",-1.89
"235","TCEB3",-2.1
"236","IGFBP7",1.38
"237","CNGB3",-2.26
"239","CLEC11A",2.24
"240","AMIGO2",1.62
"241","RAB27A",-1.21
"243","ELOVL6",-1.13
"244","LUM",1.48
"245","",-2.88
"247","ARHGAP25",-2.41
"248","SVIP",-1.05
"249","PELI2",-1.2
"250","SALL4",2.87
"251","SFRP2",3.14
"252","REEP6",2.48
"253","SC5D",-2.03
"254","COL12A1",1.42
"255","RNF144A",1.09
"256","MFSD4A",-4.53
"257","LOC729296",-2.25
"258","COL3A1",1.42
"259","SPPL2B",1.79
"260","CLDN1",2.92
"261","CTHRC1",2.36
"262","AZGP1P1///AZGP1",-3.03
"263","C1orf116",-1.34
"264","FMO5",-2.08
"265","CST1",4.18
"266","VSIG1",-3.68
"267","",-1.75
"268","PLXDC2",1.01
"269","CLDN7",3.45
"270","RAB27A",-1.16
"271","ADTRP",-1.81
"273","CDC25C",-1.44
"274","VCAN",1.46
"275","RIMBP2",-1.59
"277","C19orf47",-1.44
"278","HOMER2",-1.91
"279","CDH3",2.95
"280","HOXB7",1.78
"282","SHROOM3",-1.08
"283","HOXA10",2.7
"284","C1QTNF5///MFRP",1.12
"285","SMIM5",-2
"286","FNDC1",3.27
"288","PGF",1.75
"289","ELL2",-1.23
"290","ALDH6A1",-1.65
"294","LIFR",-2.43
"295","PIEZO1",1.04
"297","AQP4",-5.81
"299","GRK2",-2.09
"301","SFRP2",2.2
"302","SPARC",1.06
"303","FUT9",-3.16
"304","PRKX",1.04
"305","CAMK2N1",3.84
"306","HOTAIRM1",1.3
"307","IL12A-AS1",-2.08
"309","NDUFC1",-1.66
"311","CABP1",-1.85
"313","",-1.44
"314","SUCLG2",-1.01
"315","EPN3",-1.71
"317","SPHK1",1.84
"318","RAB31",1.21
"319","SIGLEC11",-3.52
"320","CYSTM1",-1.62
"322","LRFN4",2.03
"324","PPFIBP2",-1.21
"325","PPP2R3A",-1.92
"327","SLC1A2",-2.77
"330","ALDH1A3",1.48
"331","PBLD",-1.71
"332","WISP1",2.33
"333","FA2H",-1.43
"334","GUCY1B3",1.17
"335","GUCY1A3",1.6
"336","",1.54
"338","RNASE4",-1.65
"339","CAPN9",-2.57
"340","ATP11B",-1.03
"341","",2.18
"342","BEX5",-2.17
"343","C1orf54",1.09
"344","",-1.11
"345","LOC101927533///LOC440867",-1.54
"346","MRPL45P2",-1.68
"347","C1orf210",-1.17
"348","FAM189A2",-1.81
"349","HKDC1",2.6
"350","ZMIZ2",1.1
"351","LOXL2",1.11
"352","STARD10",-1.13
"353","",-1.77
"354","VSIG2",-2.39
"355","PTER",-1.03
"356","HES4",2.21
"357","DCAF12L1",-2.94
"358","RDH12",-2.7
"359","CA2",-2.14
"361","CXCL17",-3.6
"362","BHLHA15",-1.88
"363","KLF15",-1.56
"364","GPRC5C",-1.59
"365","TCF3",-1.29
"366","ACTN1",1.72
"367","SVIP",-1.04
"368","TNFSF11",1.91
"369","AUH",-1.01
"370","PPP2R3A",-1.69
"372","ASTN1",-2.37
"373","MGP",2.41
"374","",-2.2
"375","UMAD1",-1.02
"378","MYOC",-2.32
"379","",-1.76
"380","DOK5",1.01
"382","CLCNKB",-2.53
"386","CFC1",-2.15
"387","IL11",2.9
"389","C3",1.82
"391","UBXN10-AS1",1.7
"392","CWH43",-3.12
"393","PXMP2",-1.6
"394","SIRT5",-1.61
"395","PP7080",-2.2
"396","ARHGAP24",-1.6
"397","",-1.06
"398","PLPP5",-1.09
"399","RNF144A-AS1",-1.23
"400","SLC16A7",-2.57
"402","LUM",1.16
"403","TPCN2",-3.25
"405","RARRES1",2.31
"406","NABP1",1.23
"407","FLNA",1.33
"409","",-1.24
"410","HPS6",-1.96
"411","SERTM1",-1.78
"412","CEBPB",1.26
"413","KCNE2",-5.88
"414","CLDN18",-2.59
"415","GALNT2",1.01
"416","TMEM220",-1.41
"417","OLMALINC///PP7080",-1.85
"418","PACRG",-1.49
"422","SULF2",1.5
"423","ROBO1",1.03
"424","NRP1",1.76
"425","DGKD",-1.42
"426","VSIG2",-2.88
"427","CMTM4",-1.3
"428","RAI14",1.22
"429","LINC00982",-3.22
"430","ELOVL5",1.05
"432","SEMA7A",1.7
"435","TMEM161B",-1.63
"436","CA4",-1.97
"439","",-1.31
"441","HTRA3",1.39
"442","PIAS4",2.16
"443","CLIC6",-3.39
"445","MYRIP",-3.32
"446","SERP2",-1.49
"447","SLC41A2",-1.34
"448","RAB27A",-1.32
"449","",-2.76
"450","ADTRP",-2.23
"451","ONECUT2",3.23
"453","LINC00238",-2.46
"455","GPER1",-2.35
"461","",-2.87
"464","CD109",1.93
"465","",-1.32
"466","SULF1",2.62
"467","KCNJ15",-1.93
"468","ACTN1",1.38
"469","ISLR",1.45
"470","MFSD4A",-1.72
"471","MAST4",-2.46
"472","LEF1",1.32
"473","LAMP2",-1.07
"474","APOE",1.7
"475","SIDT2",-1.13
"476","CNR1",-1.82
"480","CSGALNACT2",1.01
"481","APOC1",2.59
"482","ERO1B",-2.31
"483","",-2.34
"484","BHLHE41",1.22
"485","DNER",-2.85
"486","MIR181A2HG",1.99
"487","CDC14B",-1.02
"488","ZAK",1.04
"489","LMO4",-1.16
"490","ANKRD22",-1.27
"491","LYRM5",-1.68
"492","DHRS7",-1.26
"493","PAIP2B",-2.27
"494","FCGR2C///FCGR2A",-1.38
"495","",-2.26
"496","COBLL1",-1.45
"498","ZNF664-FAM101A///FAM101A",-1.42
"499","IGFBP7",1.05
"500","CYP3A5",-1.5
"502","RAB11FIP2",-1.43
"503","CMTM3",1.74
"504","MYZAP",-1.16
"507","C1orf116",-1.38
"508","LOC101930489///MIR4435-2HG///LINC00152",1.25
"511","TMPRSS2",-2.04
"512","",1.62
"515","LOC202181",-1.16
"516","FBXL13",-2.53
"518","SSTR1",-2.56
"520","CELA2A///CELA2B",-2.34
"521","PMEPA1",1.91
"522","ANKS6",1.91
"523","TRIM74///TRIM73",-2.55
"524","FGD4",-1.34
"525","RAB27A",-1.34
"527","FAM20A",-1.54
"528","CA9",-3.14
"529","ALAD",-1.19
"530","CHP1",-1.34
"531","CLEC11A",1.84
"532","CHRDL2",2.66
"533","MAGI1",-1.01
"534","GPRC5B",-1.41
"535","CXADR",-1.23
"536","SCARB1",1.08
"539","LINC00675",-2.25
"541","S100A4",1.21
"542","CTSC",1.17
"545","VCAN",1.31
"546","LOC285593",-2.14
"548","AEBP1",1.57
"549","RAB27B",-1.62
"550","MMD",1.09
"552","SOSTDC1",-4.6
"553","LOC283194",-1.61
"555","AQP4",-3.56
"556","NUCB2",-1.08
"557","LOC101929570",-2.22
"559","HOMER1",1.02
"560","KIAA1755",1.88
"561","RNASE4",-1.44
"564","MINCR",-1.52
"566","HOXC5",-1.8
"567","LOC100233156///TEKT4P2///MAFIP",-1.32
"568","AGXT",-1.59
"570","PODXL",1.14
"572","TNFRSF11B",2.83
"575","TP53AIP1",-1.08
"576","PDGFD",-1.77
"577","ALDH6A1",-1.53
"579","CA4",-2.37
"580","ZNF682",-1.71
"582","LIPH",-1.12
"583","LOC100129516",-1.64
"584","SYNJ2BP-COX16///COX16",-1.09
"585","LOC101926959",-3.63
"586","VASH1",1.72
"587","SVIL",1.02
"589","LOC101928881",-1.45
"590","SPP1",2.76
"591","WIPF3",-2.36
"593","GDPD5",2.38
"594","DKFZP434K028",-1.18
"595","AGT",1.74
"596","KRTAP2-1",-1.8
"598","MICALL1",-1.08
"599","LPCAT1",1.46
"601","HOXA1",2.35
"602","ERO1B",-1.99
"603","KCNJ15",-2.85
"604","",-1.12
"606","MRGPRG-AS1",-1.61
"608","KCNJ13",-2.79
"609","OLFML2B",1.57
"610","HEPH",1.82
"612","TMED6",-3.53
"614","",-1.87
"615","CHIA",-5.51
"618","CLDN4",3.07
"620","CAB39L",-1.32
"621","AZGP1",-3.71
"623","TNFRSF25",1.35
"624","ALDH3A1",-2.81
"625","UBE2QL1",-2.02
"626","LOX",1.02
"627","MAGI1",-1.73
"628","",-1.63
"629","TMEM92",-1.17
"633","GPRC5C",-1.66
"636","MECOM",-1.38
"638","MAP3K9",1.46
"639","DUT",1.16
"640","CAPN9",-3.03
"641","RAP1GAP2",-1.5
"642","TPD52L1",-1.76
"644","RASSF6",-1.81
"645","",-2.48
"646","EMILIN1",1.28
"647","",1.67
"648","",-2.15
"649","PLEKHO1",1.74
"650","COL3A1",1.86
"651","",-2.38
"652","BMP1",1.79
"654","SLC20A1",1.04
"656","DLGAP1-AS2",1.99
"657","NNT",-1.23
"659","HTRA1",1.23
"660","COL4A1",1.03
"661","SOX4",1.32
"662","LOC100507281",-1.16
"663","MAPRE3",-1.59
"664","GPR161",1.04
"666","LINC01333",-2.21
"668","NABP1",1.11
"670","LEPROT///LEPR",-2.01
"672","CTH",-1.46
"673","PLIN5",-2.52
"675","",-1.04
"676","ARHGEF28",-1.36
"678","",-1.87
"681","RIMBP2",-1.92
"682","RNASE1",-1.77
"684","ZAN",-1.22
"685","SULT1B1",-1.62
"686","",1.23
"687","HRH1",1.01
"688","DGKH",1.33
"690","AFDN",-2.22
"691","",-1.49
"695","",-2.03
"696","CLDN1",2.38
"698","ANTXR1",1.17
"699","PDIA2",-3.58
"700","AQP4",-2.9
"701","DBT",-1.23
"702","",1.28
"704","CCBE1",-2.52
"705","HOMER2",-2.29
"707","COL8A1",2.18
"708","GRAMD1B",-1.09
"710","ADHFE1",-1.55
"712","LOC100506870///LOC283140",-1.1
"713","NUDT1",1.01
"714","BHLHE40",1.02
"715","MUC5AC",-3.23
"717","CARNS1",-2.12
"718","DRD5",-2.56
"719","",-1.31
"720","GXYLT2",1.25
"721","CPA2",-3.8
"722","ADAM28",-1.32
"723","CTNNB1",1.09
"725","PTGER3",-2.07
"726","VSTM2A",-2.56
"727","GPR155",-1.93
"729","DNAI2",-1.87
"731","PPFIA3",1.53
"733","ARHGEF28",-1.24
"734","AGMAT",1.18
"735","DLG3-AS1",-1.12
"736","PLAU",1.37
"737","EHBP1L1",1.76
"739","SLC10A3",1.98
"740","TMEM161B",-1.36
"743","LINC00161",-2.33
"744","",-1.88
"745","LOC284578",-2.27
"746","C11orf87",-1.83
"748","FSCN1",1.76
"749","CNTNAP4",-2.28
"750","FUT9",-2.51
"751","MECOM",-1.41
"752","DYX1C1-CCPG1///CCPG1",-1.03
"753","SRPX2",2.14
"755","TPD52L1",-2.53
"756","C2orf82",1.3
"758","RARS",1.18
"759","",-1.76
"761","LOC100131262",1.35
"762","",-1.03
"764","ITGB8",2.01
"768","CLEC4G",-1.89
"769","SLC25A4",-1.28
"771","",-1.58
"772","BCAP29",-1.89
"773","TIMP2",1.15
"774","LONRF2",-1.05
"776","SNTG1",-2.3
"779","ACADL",-2.24
"781","SBSPON",-1.82
"782","SERHL2",-1.3
"784","IGF2BP3",2.29
"785","ACSM3",-1.85
"786","",-1.44
"787","PLCXD3",-2.95
"788","FAM20A",-1.43
"789","POM121L10P///POM121L8P///POM121L9P",1.73
"791","ADGRG2",-2.96
"792","EPHB2",1.76
"794","SUSD4",-2.08
"795","PTPRE",-1.65
"796","CMTM4",-1.24
"797","ANOS1",1.63
"798","PLLP",-1.38
"799","SLC2A12",-2.66
"800","CYP27A1",2.11
"801","CCKAR",-3.13
"803","PIK3C2A",-1.48
"804","GPR155",-2.57
"805","PFDN4",1.16
"807","GPNMB",1.49
"809","MEIS3",1.16
"811","INTS1",1.02
"813","TMEM171",-2
"814","BTG3",-1.2
"815","FN1",1.56
"816","",-2.64
"819","RAB11FIP2",-1.28
"820","NR2F2",-1.14
"822","CEMIP",2.35
"823","TMEM116",-1.16
"824","FBXO32",1.08
"825","SPACA9",1.58
"827","",-1.22
"828","KLHDC7A",-1.89
"829","CNTD1",-3.39
"831","ZDHHC2",-1.03
"832","",-1.69
"835","IGF2BP3",2.61
"836","LDHD",-1.95
"839","EPM2A",-1.77
"840","TMEM171",-2.01
"841","ACADL",-2.02
"842","",-1.28
"843","COMP",2.11
"844","CPEB3",-2.05
"848","WISP1",2.68
"849","CDC25B",1.29
"851","OR7E14P",-1.01
"852","GLUL",-1.09
"855","LOC400043",-2.04
"856","EGR4",1.85
"858","",-1.63
"859","KRT17///JUP",1.93
"862","TOP1MT",1.04
"863","SLC1A2",-2.08
"864","COL1A1",1.96
"865","ADRB2",-1.19
"867","VGLL1",-1.94
"870","SPP1",2.8
"871","KCNJ15",-2.92
"874","KIAA1191",-1.04
"876","SH3BGRL2",-1.1
"877","KCNQ1DN",-2.24
"878","SLC16A7",-1.69
"879","VSTM2A",-2.54
"880","COL11A1",4.11
"881","MARC2",-1.12
"882","",1.55
"883","TFF1",-2.03
"884","ZFY",-2.64
"885","SORBS2",-1.43
"888","THBS4",2.21
"889","SFRP4",2.52
"890","LMO4",-1.04
"892","EPB41L4B",-1.12
"893","TRIM74///TRIM73",-2.82
"898","TYR",-1.39
"900","INSIG1",-1.3
"902","APLP1",-2.97
"905","",-2.04
"906","DDX49",1.45
"907","PGC",-4.79
"908","LOC101928195///LOC100996643///MTHFD1L",1.15
"909","TLN2",-1.44
"911","EPOR",-1.39
"912","CKM",-4.01
"916","PLEKHG2",2.14
"917","HIPK2",-1.05
"919","FA2H",-1.02
"922","E2F3",1.01
"923","SLC29A2",-1.45
"924","LOC101928916///NNMT",1.42
"927","",-1.93
"928","TRIM2",-2.17
"929","IRS4",-2.13
"930","ZNF85",-1.46
"931","C1orf116",-1.41
"932","SMIM11A",-1.72
"933","FOXS1",1.74
"935","ADAM12",1.82
"937","APOBEC2",-2.02
"941","TCN1",-2.5
"942","NRXN2",1.83
"948","GIT2",1.14
"950","EGR2",1.46
"951","EPN3",-2.14
"952","CNTN3",-2.82
"953","FLJ33534",-1.54
"954","HNRNPA3///HNRNPA3P1",1.05
"955","LUC7L",-1.05
"958","OSR2",2.13
"959","INTS4",-1.95
"960","MIR6836///SNX8",1.43
"963","SLC16A7",-1.94
"968","INSIG1",-1.35
"970","LINC00858",1.91
"971","LOC101927263",-1.96
"974","EPB41L4B",-1.16
"975","LOC100996286",1.41
"976","CYP2U1",-1.53
"977","GRIA3",-2.58
"978","MIR4435-2HG",1.57
"981","",-1.76
"982","ANGPTL2",1.06
"985","",-2.02
"986","PMEPA1",1.83
"988","ADAP1",1.09
"990","",-2.04
"992","KCNJ8",1.08
"993","ZNF385B",-2.44
"995","PTGER3",-3.01
"996","ME1",-2.12
"998","B4GALNT3",-1.55
"999","ATP4A",-6.46
"1002","",-1.09
"1003","FAM150B",-2.44
"1005","DGKZ",1.92
"1006","ARHGEF37",-1.63
"1009","PDILT",-4.05
"1010","LIMCH1",-1.07
"1011","ANKRD22",-1.34
"1012","PYGB",-1.55
"1013","MAGI3",-1.08
"1014","MAP3K10",-1.52
"1015","RUBCN",-1.73
"1016","LINC00982",-2.68
"1017","UPP1",1.88
"1020","GCNT2",-2.11
"1022","NNT",-1.22
"1024","CYB5R1",-1.39
"1026","LINC01343",-1.29
"1027","",-2.13
"1028","FBN1",1.16
"1030","MAATS1",-1.44
"1031","PPID",-1.01
"1032","LYRM5",-1.16
"1033","SGK1",-1.16
"1034","",-1.24
"1035","AVP",-1.89
"1036","DYX1C1-CCPG1///CCPG1",-1.07
"1037","RASSF6",-1.44
"1038","",-2.01
"1039","RTKN",1.06
"1041","",-2.05
"1043","FAM13A",-1.12
"1044","FMO6P",-1.82
"1045","CYP3A5",-1.25
"1046","",-1.03
"1049","DNM1",1.39
"1050","GLUL",-1.6
"1052","HYI-AS1",-1.79
"1053","SGK2",-1.42
"1054","GALNT5",-1.31
"1055","RGMB",-1.55
"1058","ABCC5",-1.16
"1061","NXT2",-1.13
"1064","TTC6",-1.95
"1067","DOC2B",-1.67
"1070","CCKBR",-3.56
"1072","",-1.86
"1076","C10orf62",-1.54
"1078","MAL",-2.35
"1079","ANO5",-1.52
"1080","ITGBL1",1.44
"1084","",-2.83
"1086","TKFC",-1.06
"1089","EDDM3A",-2.23
"1090","GATA4",-1.57
"1091","PDLIM7",1.79
"1093","SEMA3F",-1.63
"1094","CKMT2",-2.95
"1095","COL4A2",1.03
"1096","RNLS",-1.51
"1097","",-1.01
"1098","",-1.06
"1102","MFGE8",1.12
"1106","MSH5-SAPCD1///SAPCD1///MSH5",1.04
"1109","MTUS1",-1.01
"1110","COL11A1",3.38
"1111","UBE2J2",-1.78
"1112","IL24",2.08
"1113","ATP4B",-5.91
"1117","COBLL1",-1.4
"1121","",-1.6
"1122","ARHGEF28",-1.24
"1123","EPB41L4A",-1.32
"1124","TSPAN16",-1.5
"1125","SH3RF3",1.37
"1128","HOXB7",1.91
"1129","FOXN4",-1.62
"1130","ARHGEF28",-1.16
"1131","TCF4",1.31
"1132","SIRPG",-2.07
"1133","TPBGL",-1.09
"1135","RIN3",1.72
